ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* src/com/tcl/manucase/beif.rar => app/src/main/resources/com/tcl/manucase/beif.rar

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
